,Days,S,I,R
0,0,"[11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11547. 11547. 11547. 11547. 11547.]",0,
1,1,"[11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11547. 11547. 11547. 11547. 11547.]",0,
2,2,"[11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11547. 11547. 11547. 11547. 11547.]",0,
3,3,"[11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11547. 11547. 11547. 11547. 11547.]",0,
4,4,"[11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11547. 11547. 11547. 11547. 11547.]",0,
5,5,"[11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11547. 11547. 11547. 11547. 11547.]",0,
6,6,"[11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11547. 11547. 11547. 11547. 11547.]",0,
7,7,"[11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11547. 11547. 11547. 11547. 11547.]",0,
8,8,"[11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11547. 11547. 11547. 11547. 11547.]",0,
9,9,"[11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549. 11549.
 11549. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11547. 11547. 11547. 11547. 11547.]",0,
