,Days,S,I,R
0,0,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
1,1,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
2,2,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
3,3,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
4,4,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
5,5,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
6,6,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
7,7,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
8,8,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
9,9,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
10,10,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
11,11,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
12,12,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
13,13,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
14,14,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
15,15,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
16,16,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
17,17,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
18,18,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
19,19,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
20,20,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",0,
