,Days,S,I,R
0,0,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
1,1,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
2,2,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
3,3,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
4,4,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
5,5,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
6,6,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
7,7,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
8,8,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
9,9,"[5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5232. 5232. 5232.
 5231. 5230. 5230. 5228. 5225. 5225. 5224. 5223. 5223. 5223. 5223. 5223.
 5222. 5221. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5220.
 5220. 5220. 5220. 5220. 5220. 5220. 5220. 5219. 5219. 5219. 5219. 5219.
 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219. 5219.]",0,
