,Days,S,I,R
0,0,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
1,1,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
2,2,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
3,3,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
4,4,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
5,5,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
6,6,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
7,7,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
8,8,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
9,9,"[415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247.
 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415247. 415246.
 415246. 415243. 415239. 415239. 415237. 415235. 415231. 415227. 415226.
 415216. 415212. 415202. 415192. 415166. 415166. 415166. 415165. 415080.
 415047. 415008. 414990. 414967. 414949. 414930. 414929. 414887. 414864.
 414846. 414833. 414787. 414767. 414741. 414698. 414670. 414640. 414617.
 414595. 414537. 414496. 414464. 414434. 414390. 414355. 414318. 414282.
 414247. 414195. 414148. 414096. 414048. 414022. 413947. 413890. 413820.
 413788. 413753. 413695. 413634. 413588. 413555. 413493. 413440. 413415.
 413398. 413335. 413330. 413179. 413135. 413086. 413039. 413001. 412980.
 412939. 412860. 412855.]",0,
