,Days,S,I,R
0,0,"[35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35450. 35449.
 35448. 35448. 35448. 35447. 35444. 35444. 35444. 35438. 35438. 35437.
 35436. 35432. 35431. 35430. 35430. 35427. 35426. 35426. 35424. 35422.
 35419. 35416. 35415. 35415. 35414. 35412. 35412. 35411. 35411. 35411.
 35410. 35410. 35409. 35409. 35408. 35408. 35408. 35407. 35407. 35406.
 35405. 35404. 35402. 35401. 35401. 35400. 35399. 35397. 35394. 35394.
 35393. 35391. 35387. 35386. 35384. 35382. 35382. 35381. 35381. 35380.
 35380. 35380. 35379. 35379. 35377. 35377. 35372. 35371. 35367.]",0,
1,1,"[35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35450. 35449.
 35448. 35448. 35448. 35447. 35444. 35444. 35444. 35438. 35438. 35437.
 35436. 35432. 35431. 35430. 35430. 35427. 35426. 35426. 35424. 35422.
 35419. 35416. 35415. 35415. 35414. 35412. 35412. 35411. 35411. 35411.
 35410. 35410. 35409. 35409. 35408. 35408. 35408. 35407. 35407. 35406.
 35405. 35404. 35402. 35401. 35401. 35400. 35399. 35397. 35394. 35394.
 35393. 35391. 35387. 35386. 35384. 35382. 35382. 35381. 35381. 35380.
 35380. 35380. 35379. 35379. 35377. 35377. 35372. 35371. 35367.]",0,
2,2,"[35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35450. 35449.
 35448. 35448. 35448. 35447. 35444. 35444. 35444. 35438. 35438. 35437.
 35436. 35432. 35431. 35430. 35430. 35427. 35426. 35426. 35424. 35422.
 35419. 35416. 35415. 35415. 35414. 35412. 35412. 35411. 35411. 35411.
 35410. 35410. 35409. 35409. 35408. 35408. 35408. 35407. 35407. 35406.
 35405. 35404. 35402. 35401. 35401. 35400. 35399. 35397. 35394. 35394.
 35393. 35391. 35387. 35386. 35384. 35382. 35382. 35381. 35381. 35380.
 35380. 35380. 35379. 35379. 35377. 35377. 35372. 35371. 35367.]",0,
3,3,"[35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35450. 35449.
 35448. 35448. 35448. 35447. 35444. 35444. 35444. 35438. 35438. 35437.
 35436. 35432. 35431. 35430. 35430. 35427. 35426. 35426. 35424. 35422.
 35419. 35416. 35415. 35415. 35414. 35412. 35412. 35411. 35411. 35411.
 35410. 35410. 35409. 35409. 35408. 35408. 35408. 35407. 35407. 35406.
 35405. 35404. 35402. 35401. 35401. 35400. 35399. 35397. 35394. 35394.
 35393. 35391. 35387. 35386. 35384. 35382. 35382. 35381. 35381. 35380.
 35380. 35380. 35379. 35379. 35377. 35377. 35372. 35371. 35367.]",0,
4,4,"[35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35450. 35449.
 35448. 35448. 35448. 35447. 35444. 35444. 35444. 35438. 35438. 35437.
 35436. 35432. 35431. 35430. 35430. 35427. 35426. 35426. 35424. 35422.
 35419. 35416. 35415. 35415. 35414. 35412. 35412. 35411. 35411. 35411.
 35410. 35410. 35409. 35409. 35408. 35408. 35408. 35407. 35407. 35406.
 35405. 35404. 35402. 35401. 35401. 35400. 35399. 35397. 35394. 35394.
 35393. 35391. 35387. 35386. 35384. 35382. 35382. 35381. 35381. 35380.
 35380. 35380. 35379. 35379. 35377. 35377. 35372. 35371. 35367.]",0,
5,5,"[35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35450. 35449.
 35448. 35448. 35448. 35447. 35444. 35444. 35444. 35438. 35438. 35437.
 35436. 35432. 35431. 35430. 35430. 35427. 35426. 35426. 35424. 35422.
 35419. 35416. 35415. 35415. 35414. 35412. 35412. 35411. 35411. 35411.
 35410. 35410. 35409. 35409. 35408. 35408. 35408. 35407. 35407. 35406.
 35405. 35404. 35402. 35401. 35401. 35400. 35399. 35397. 35394. 35394.
 35393. 35391. 35387. 35386. 35384. 35382. 35382. 35381. 35381. 35380.
 35380. 35380. 35379. 35379. 35377. 35377. 35372. 35371. 35367.]",0,
6,6,"[35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35450. 35449.
 35448. 35448. 35448. 35447. 35444. 35444. 35444. 35438. 35438. 35437.
 35436. 35432. 35431. 35430. 35430. 35427. 35426. 35426. 35424. 35422.
 35419. 35416. 35415. 35415. 35414. 35412. 35412. 35411. 35411. 35411.
 35410. 35410. 35409. 35409. 35408. 35408. 35408. 35407. 35407. 35406.
 35405. 35404. 35402. 35401. 35401. 35400. 35399. 35397. 35394. 35394.
 35393. 35391. 35387. 35386. 35384. 35382. 35382. 35381. 35381. 35380.
 35380. 35380. 35379. 35379. 35377. 35377. 35372. 35371. 35367.]",0,
7,7,"[35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35450. 35449.
 35448. 35448. 35448. 35447. 35444. 35444. 35444. 35438. 35438. 35437.
 35436. 35432. 35431. 35430. 35430. 35427. 35426. 35426. 35424. 35422.
 35419. 35416. 35415. 35415. 35414. 35412. 35412. 35411. 35411. 35411.
 35410. 35410. 35409. 35409. 35408. 35408. 35408. 35407. 35407. 35406.
 35405. 35404. 35402. 35401. 35401. 35400. 35399. 35397. 35394. 35394.
 35393. 35391. 35387. 35386. 35384. 35382. 35382. 35381. 35381. 35380.
 35380. 35380. 35379. 35379. 35377. 35377. 35372. 35371. 35367.]",0,
8,8,"[35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35450. 35449.
 35448. 35448. 35448. 35447. 35444. 35444. 35444. 35438. 35438. 35437.
 35436. 35432. 35431. 35430. 35430. 35427. 35426. 35426. 35424. 35422.
 35419. 35416. 35415. 35415. 35414. 35412. 35412. 35411. 35411. 35411.
 35410. 35410. 35409. 35409. 35408. 35408. 35408. 35407. 35407. 35406.
 35405. 35404. 35402. 35401. 35401. 35400. 35399. 35397. 35394. 35394.
 35393. 35391. 35387. 35386. 35384. 35382. 35382. 35381. 35381. 35380.
 35380. 35380. 35379. 35379. 35377. 35377. 35372. 35371. 35367.]",0,
9,9,"[35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451.
 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35451. 35450. 35449.
 35448. 35448. 35448. 35447. 35444. 35444. 35444. 35438. 35438. 35437.
 35436. 35432. 35431. 35430. 35430. 35427. 35426. 35426. 35424. 35422.
 35419. 35416. 35415. 35415. 35414. 35412. 35412. 35411. 35411. 35411.
 35410. 35410. 35409. 35409. 35408. 35408. 35408. 35407. 35407. 35406.
 35405. 35404. 35402. 35401. 35401. 35400. 35399. 35397. 35394. 35394.
 35393. 35391. 35387. 35386. 35384. 35382. 35382. 35381. 35381. 35380.
 35380. 35380. 35379. 35379. 35377. 35377. 35372. 35371. 35367.]",0,
