,Days,S,I,R
0,0,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
1,1,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
2,2,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
3,3,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
4,4,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
5,5,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
6,6,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
7,7,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
8,8,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
9,9,"[3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.
 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952. 3952.]",0,
