,Days,S,I,R
0,0,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
1,1,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
2,2,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
3,3,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
4,4,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
5,5,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
6,6,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
7,7,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
8,8,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
9,9,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",0,
