,Days,S,I,R
0,0,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
1,1,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
2,2,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
3,3,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
4,4,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
5,5,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
6,6,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
7,7,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
8,8,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
9,9,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",0,
