,Days,S,I,R
0,0,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
1,1,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
2,2,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
3,3,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
4,4,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
5,5,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
6,6,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
7,7,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
8,8,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
9,9,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",0,
