,Days,S,I,R
0,0,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
1,1,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
2,2,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
3,3,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
4,4,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
5,5,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
6,6,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
7,7,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
8,8,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
9,9,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",0,
