,Days,S,I,R
0,0,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
1,1,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
2,2,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
3,3,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
4,4,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
5,5,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
6,6,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
7,7,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
8,8,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
9,9,"[14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643.
 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14643. 14642.
 14642. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639. 14639.
 14639. 14639. 14639. 14639. 14638. 14638. 14638. 14635. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634. 14634.
 14634. 14634. 14634. 14634. 14634. 14634. 14633. 14633. 14633.]",0,
