,Days,S,I,R
0,0,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
1,1,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
2,2,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
3,3,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
4,4,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
5,5,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
6,6,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
7,7,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
8,8,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
9,9,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
10,10,"[8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200.
 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8200. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.
 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199. 8199.]",0,
