,Days,S,I,R
0,0,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
1,1,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
2,2,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
3,3,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
4,4,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
5,5,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
6,6,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
7,7,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
8,8,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
9,9,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
