,Days,S,I,R
0,0,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
1,1,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
2,2,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
3,3,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
4,4,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
5,5,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
6,6,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
7,7,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
8,8,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
9,9,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",0,
