,Days,S,I,R
0,0,"[13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13533. 13533. 13533. 13533. 13533. 13533. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13528. 13528.
 13528. 13524. 13524. 13524. 13524. 13524. 13524. 13524. 13522.]",0,
1,1,"[13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13533. 13533. 13533. 13533. 13533. 13533. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13528. 13528.
 13528. 13524. 13524. 13524. 13524. 13524. 13524. 13524. 13522.]",0,
2,2,"[13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13533. 13533. 13533. 13533. 13533. 13533. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13528. 13528.
 13528. 13524. 13524. 13524. 13524. 13524. 13524. 13524. 13522.]",0,
3,3,"[13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13533. 13533. 13533. 13533. 13533. 13533. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13528. 13528.
 13528. 13524. 13524. 13524. 13524. 13524. 13524. 13524. 13522.]",0,
4,4,"[13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13533. 13533. 13533. 13533. 13533. 13533. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13528. 13528.
 13528. 13524. 13524. 13524. 13524. 13524. 13524. 13524. 13522.]",0,
5,5,"[13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13533. 13533. 13533. 13533. 13533. 13533. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13528. 13528.
 13528. 13524. 13524. 13524. 13524. 13524. 13524. 13524. 13522.]",0,
6,6,"[13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13533. 13533. 13533. 13533. 13533. 13533. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13528. 13528.
 13528. 13524. 13524. 13524. 13524. 13524. 13524. 13524. 13522.]",0,
7,7,"[13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13533. 13533. 13533. 13533. 13533. 13533. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13528. 13528.
 13528. 13524. 13524. 13524. 13524. 13524. 13524. 13524. 13522.]",0,
8,8,"[13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13533. 13533. 13533. 13533. 13533. 13533. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13528. 13528.
 13528. 13524. 13524. 13524. 13524. 13524. 13524. 13524. 13522.]",0,
9,9,"[13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534. 13534.
 13533. 13533. 13533. 13533. 13533. 13533. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531.
 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13531. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530.
 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13530. 13528. 13528.
 13528. 13524. 13524. 13524. 13524. 13524. 13524. 13524. 13522.]",0,
