,Days,S,I,R
0,0,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
1,1,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
2,2,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
3,3,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
4,4,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
5,5,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
6,6,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
7,7,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
8,8,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
9,9,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",0,
