,Days,S,I,R
0,0,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",0,
1,1,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",0,
2,2,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",0,
3,3,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",0,
4,4,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",0,
5,5,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",0,
6,6,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",0,
7,7,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",0,
8,8,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",0,
9,9,"[61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833. 61833.
 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61832. 61831. 61831.
 61829. 61829. 61829. 61828. 61826. 61823. 61823. 61821. 61819. 61819.
 61818. 61816. 61816. 61812. 61808. 61805. 61803. 61801. 61798. 61794.
 61793. 61793. 61792. 61791. 61790. 61787. 61784. 61783. 61781. 61781.
 61780. 61777. 61776. 61774. 61774. 61773. 61772. 61772. 61772. 61772.
 61770. 61769. 61768. 61767. 61763. 61762. 61756. 61754. 61753. 61751.
 61749. 61749. 61746. 61744. 61743. 61739. 61739. 61738. 61738. 61737.
 61737. 61735. 61730. 61729. 61727. 61727. 61725. 61724. 61723.]",0,
