,Days,S,I,R
0,0,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
1,1,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
2,2,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
3,3,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
4,4,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
5,5,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
6,6,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
7,7,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
8,8,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
9,9,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
10,10,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
11,11,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
12,12,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
13,13,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
14,14,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
15,15,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
16,16,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
17,17,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
18,18,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
19,19,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
20,20,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
21,21,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
22,22,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",0,
