,Days,S,I,R
0,0,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
1,1,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
2,2,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
3,3,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
4,4,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
5,5,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
6,6,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
7,7,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
8,8,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
9,9,"[7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768. 7768.
 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766. 7766.
 7766. 7766. 7766. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.
 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765. 7765.]",0,
