,Days,S,I,R
0,0,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
1,1,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
2,2,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
3,3,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
4,4,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
5,5,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
6,6,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
7,7,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
8,8,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
9,9,"[22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068. 22068.
 22068. 22068. 22067. 22067. 22067. 22067. 22066. 22066. 22066. 22066.
 22066. 22066. 22066. 22066. 22065. 22064. 22064. 22063. 22063. 22063.
 22063. 22063. 22063. 22062. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060. 22060.
 22060. 22059. 22059. 22059. 22058. 22058. 22057. 22057. 22057. 22057.
 22054. 22054. 22054. 22054. 22054. 22054. 22054. 22052. 22050. 22050.
 22050. 22050. 22048. 22048. 22047. 22045. 22043. 22042. 22042.]",0,
