,Days,S,I,R
0,0,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
1,1,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
2,2,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
3,3,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
4,4,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
5,5,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
6,6,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
7,7,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
8,8,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
9,9,"[53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677. 53677.
 53677. 53677. 53676. 53676. 53675. 53675. 53675. 53675. 53673. 53673.
 53672. 53671. 53671. 53671. 53668. 53662. 53660. 53658. 53658. 53658.
 53657. 53656. 53655. 53655. 53653. 53651. 53650. 53650. 53650. 53650.
 53650. 53650. 53648. 53648. 53648. 53648. 53646. 53645. 53645. 53643.
 53643. 53643. 53643. 53643. 53642. 53642. 53641. 53641. 53640. 53639.
 53639. 53639. 53633. 53630. 53630. 53629. 53629. 53626. 53625. 53625.
 53623. 53623. 53622. 53621. 53621. 53620. 53620. 53615. 53615.]",0,
