,Days,S,I,R
0,0,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
1,1,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
2,2,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
3,3,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
4,4,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
5,5,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
6,6,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
7,7,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
8,8,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
9,9,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
10,10,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
11,11,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
12,12,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
13,13,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",0,
