,Days,S,I,R
0,0,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
1,1,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
2,2,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
3,3,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
4,4,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
5,5,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
6,6,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
7,7,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
8,8,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
9,9,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",0,
