,Days,S,I,R
0,0,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",0,
1,1,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",0,
2,2,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",0,
3,3,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",0,
4,4,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",0,
5,5,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",0,
6,6,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",0,
7,7,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",0,
8,8,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",0,
9,9,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",0,
