,Days,S,I,R
0,0,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
1,1,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
2,2,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
3,3,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
4,4,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
5,5,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
6,6,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
7,7,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
8,8,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
9,9,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",0,
