,Days,S,I,R
0,0,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
1,1,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
2,2,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
3,3,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
4,4,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
5,5,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
6,6,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
7,7,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
8,8,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
9,9,"[539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630. 539630.
 539630. 539630. 539630. 539629. 539629. 539629. 539629. 539628. 539628.
 539628. 539628. 539627. 539625. 539622. 539622. 539618. 539613. 539612.
 539609. 539608. 539604. 539594. 539593. 539590. 539588. 539577. 539562.
 539551. 539538. 539526. 539514. 539506. 539501. 539489. 539485. 539478.
 539467. 539458. 539450. 539441. 539437. 539435. 539429. 539422. 539418.
 539414. 539407. 539406. 539396. 539394. 539394. 539388. 539385. 539383.
 539374. 539370. 539347. 539344. 539340. 539338. 539337. 539332. 539330.
 539328. 539324. 539321. 539319. 539315. 539313. 539308. 539307. 539305.
 539302. 539291. 539290. 539283. 539280. 539277. 539269. 539258. 539249.
 539245. 539242. 539240.]",0,
