,Days,S,I,R
0,0,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
1,1,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
2,2,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
3,3,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
4,4,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
5,5,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
6,6,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
7,7,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
8,8,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
9,9,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",0,
