,Days,S,I,R
0,0,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
1,1,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
2,2,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
3,3,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
4,4,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
5,5,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
6,6,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
7,7,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
8,8,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
9,9,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
