,Days,S,I,R
0,0,"[14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14528. 14528. 14528. 14528. 14528. 14528. 14526. 14526.
 14526. 14526. 14526. 14526. 14526. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14522. 14522. 14522. 14522. 14522. 14522. 14521. 14521. 14521.]",0,
1,1,"[14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14528. 14528. 14528. 14528. 14528. 14528. 14526. 14526.
 14526. 14526. 14526. 14526. 14526. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14522. 14522. 14522. 14522. 14522. 14522. 14521. 14521. 14521.]",0,
2,2,"[14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14528. 14528. 14528. 14528. 14528. 14528. 14526. 14526.
 14526. 14526. 14526. 14526. 14526. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14522. 14522. 14522. 14522. 14522. 14522. 14521. 14521. 14521.]",0,
3,3,"[14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14528. 14528. 14528. 14528. 14528. 14528. 14526. 14526.
 14526. 14526. 14526. 14526. 14526. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14522. 14522. 14522. 14522. 14522. 14522. 14521. 14521. 14521.]",0,
4,4,"[14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14528. 14528. 14528. 14528. 14528. 14528. 14526. 14526.
 14526. 14526. 14526. 14526. 14526. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14522. 14522. 14522. 14522. 14522. 14522. 14521. 14521. 14521.]",0,
5,5,"[14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14528. 14528. 14528. 14528. 14528. 14528. 14526. 14526.
 14526. 14526. 14526. 14526. 14526. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14522. 14522. 14522. 14522. 14522. 14522. 14521. 14521. 14521.]",0,
6,6,"[14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14528. 14528. 14528. 14528. 14528. 14528. 14526. 14526.
 14526. 14526. 14526. 14526. 14526. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14522. 14522. 14522. 14522. 14522. 14522. 14521. 14521. 14521.]",0,
7,7,"[14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14528. 14528. 14528. 14528. 14528. 14528. 14526. 14526.
 14526. 14526. 14526. 14526. 14526. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14522. 14522. 14522. 14522. 14522. 14522. 14521. 14521. 14521.]",0,
8,8,"[14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14528. 14528. 14528. 14528. 14528. 14528. 14526. 14526.
 14526. 14526. 14526. 14526. 14526. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14522. 14522. 14522. 14522. 14522. 14522. 14521. 14521. 14521.]",0,
9,9,"[14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14528. 14528. 14528. 14528. 14528. 14528. 14526. 14526.
 14526. 14526. 14526. 14526. 14526. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14522. 14522. 14522. 14522. 14522. 14522. 14521. 14521. 14521.]",0,
