,Days,S,I,R
0,0,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
1,1,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
2,2,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
3,3,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
4,4,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
5,5,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
6,6,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
7,7,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
8,8,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
9,9,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
10,10,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
11,11,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
