,Days,S,I,R
0,0,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
1,1,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
2,2,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
3,3,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
4,4,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
5,5,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
6,6,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
7,7,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
8,8,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
9,9,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
