,Days,S,I,R
0,0,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
1,1,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
2,2,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
3,3,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
4,4,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
5,5,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
6,6,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
7,7,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
8,8,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
9,9,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
10,10,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
