,Days,S,I,R
0,0,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
1,1,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
2,2,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
3,3,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
4,4,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
5,5,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
6,6,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
7,7,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
8,8,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
9,9,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
