,Days,S,I,R
0,0,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
1,1,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
2,2,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
3,3,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
4,4,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
5,5,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
6,6,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
7,7,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
8,8,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
9,9,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
