,Days,S,I,R
0,0,"[40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40573.
 40573. 40573. 40573. 40573. 40572. 40572. 40572. 40571. 40571. 40571.
 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40567. 40567.
 40567. 40566. 40566. 40565. 40565. 40563. 40563. 40563. 40562. 40562.
 40562. 40562. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561.
 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40560.]",0,
1,1,"[40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40573.
 40573. 40573. 40573. 40573. 40572. 40572. 40572. 40571. 40571. 40571.
 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40567. 40567.
 40567. 40566. 40566. 40565. 40565. 40563. 40563. 40563. 40562. 40562.
 40562. 40562. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561.
 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40560.]",0,
2,2,"[40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40573.
 40573. 40573. 40573. 40573. 40572. 40572. 40572. 40571. 40571. 40571.
 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40567. 40567.
 40567. 40566. 40566. 40565. 40565. 40563. 40563. 40563. 40562. 40562.
 40562. 40562. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561.
 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40560.]",0,
3,3,"[40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40573.
 40573. 40573. 40573. 40573. 40572. 40572. 40572. 40571. 40571. 40571.
 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40567. 40567.
 40567. 40566. 40566. 40565. 40565. 40563. 40563. 40563. 40562. 40562.
 40562. 40562. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561.
 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40560.]",0,
4,4,"[40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40573.
 40573. 40573. 40573. 40573. 40572. 40572. 40572. 40571. 40571. 40571.
 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40567. 40567.
 40567. 40566. 40566. 40565. 40565. 40563. 40563. 40563. 40562. 40562.
 40562. 40562. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561.
 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40560.]",0,
5,5,"[40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40573.
 40573. 40573. 40573. 40573. 40572. 40572. 40572. 40571. 40571. 40571.
 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40567. 40567.
 40567. 40566. 40566. 40565. 40565. 40563. 40563. 40563. 40562. 40562.
 40562. 40562. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561.
 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40560.]",0,
6,6,"[40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40573.
 40573. 40573. 40573. 40573. 40572. 40572. 40572. 40571. 40571. 40571.
 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40567. 40567.
 40567. 40566. 40566. 40565. 40565. 40563. 40563. 40563. 40562. 40562.
 40562. 40562. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561.
 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40560.]",0,
7,7,"[40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40573.
 40573. 40573. 40573. 40573. 40572. 40572. 40572. 40571. 40571. 40571.
 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40567. 40567.
 40567. 40566. 40566. 40565. 40565. 40563. 40563. 40563. 40562. 40562.
 40562. 40562. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561.
 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40560.]",0,
8,8,"[40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40573.
 40573. 40573. 40573. 40573. 40572. 40572. 40572. 40571. 40571. 40571.
 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40567. 40567.
 40567. 40566. 40566. 40565. 40565. 40563. 40563. 40563. 40562. 40562.
 40562. 40562. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561.
 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40560.]",0,
9,9,"[40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40573.
 40573. 40573. 40573. 40573. 40572. 40572. 40572. 40571. 40571. 40571.
 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40567. 40567.
 40567. 40566. 40566. 40565. 40565. 40563. 40563. 40563. 40562. 40562.
 40562. 40562. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561.
 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40560.]",0,
