,Days,S,I,R
0,0,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",0,
1,1,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",0,
2,2,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",0,
3,3,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",0,
4,4,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",0,
5,5,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",0,
6,6,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",0,
7,7,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",0,
8,8,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",0,
9,9,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",0,
