,Days,S,I,R
0,0,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
1,1,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
2,2,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
3,3,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
4,4,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
5,5,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
6,6,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
7,7,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
8,8,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
9,9,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
