,Days,S,I,R
0,0,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
1,1,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
2,2,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
3,3,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
4,4,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
5,5,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
6,6,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
7,7,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
8,8,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
9,9,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
