,Days,S,I,R
0,0,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
1,1,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
2,2,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
3,3,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
4,4,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
5,5,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
6,6,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
7,7,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
8,8,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
9,9,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
