,Days,S,I,R
0,0,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
1,1,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
2,2,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
3,3,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
4,4,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
5,5,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
6,6,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
7,7,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
8,8,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
9,9,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",0,
