,Days,S,I,R
0,0,"[9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9264. 9264.
 9264. 9263. 9262. 9261. 9261. 9261. 9261. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.]",0,
1,1,"[9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9264. 9264.
 9264. 9263. 9262. 9261. 9261. 9261. 9261. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.]",0,
2,2,"[9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9264. 9264.
 9264. 9263. 9262. 9261. 9261. 9261. 9261. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.]",0,
3,3,"[9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9264. 9264.
 9264. 9263. 9262. 9261. 9261. 9261. 9261. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.]",0,
4,4,"[9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9264. 9264.
 9264. 9263. 9262. 9261. 9261. 9261. 9261. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.]",0,
5,5,"[9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9264. 9264.
 9264. 9263. 9262. 9261. 9261. 9261. 9261. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.]",0,
6,6,"[9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9264. 9264.
 9264. 9263. 9262. 9261. 9261. 9261. 9261. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.]",0,
7,7,"[9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9264. 9264.
 9264. 9263. 9262. 9261. 9261. 9261. 9261. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.]",0,
8,8,"[9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9264. 9264.
 9264. 9263. 9262. 9261. 9261. 9261. 9261. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.]",0,
9,9,"[9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9264. 9264.
 9264. 9263. 9262. 9261. 9261. 9261. 9261. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.]",0,
