,Days,S,I,R
0,0,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
1,1,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
2,2,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
3,3,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
4,4,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
5,5,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
6,6,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
7,7,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
8,8,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
9,9,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
10,10,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
11,11,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
12,12,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
13,13,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
14,14,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
15,15,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
16,16,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
