,Days,S,I,R
0,0,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
1,1,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
2,2,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
3,3,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
4,4,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
5,5,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
6,6,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
7,7,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
8,8,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
9,9,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
