,Days,S,I,R
0,0,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
1,1,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
2,2,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
3,3,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
4,4,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
5,5,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
6,6,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
7,7,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
8,8,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
9,9,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
