,Days,S,I,R
0,0,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
1,1,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
2,2,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
3,3,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
4,4,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
5,5,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
6,6,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
7,7,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
8,8,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
9,9,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
