,Days,S,I,R
0,0,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
1,1,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
2,2,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
3,3,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
4,4,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
5,5,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
6,6,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
7,7,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
8,8,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
9,9,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
