,Days,S,I,R
0,0,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
1,1,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
2,2,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
3,3,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
4,4,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
5,5,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
6,6,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
7,7,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
8,8,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
9,9,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
10,10,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
11,11,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
12,12,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
13,13,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
14,14,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
