,Days,S,I,R
0,0,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
1,1,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
2,2,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
3,3,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
4,4,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
5,5,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
6,6,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
7,7,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
8,8,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
9,9,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
