,Days,S,I,R
0,0,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
1,1,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
2,2,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
3,3,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
4,4,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
5,5,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
6,6,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
7,7,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
8,8,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
9,9,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",0,
