,Days,S,I,R
0,0,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
1,1,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
2,2,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
3,3,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
4,4,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
5,5,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
6,6,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
7,7,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
8,8,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
9,9,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
