,Days,S,I,R
0,0,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
1,1,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
2,2,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
3,3,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
4,4,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
5,5,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
6,6,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
7,7,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
8,8,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
9,9,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
10,10,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
11,11,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
12,12,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
13,13,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
14,14,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
15,15,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
