,Days,S,I,R
0,0,"[4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.]",0,
1,1,"[4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.]",0,
2,2,"[4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.]",0,
3,3,"[4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.]",0,
4,4,"[4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.]",0,
5,5,"[4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.]",0,
6,6,"[4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.]",0,
7,7,"[4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.]",0,
8,8,"[4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.]",0,
9,9,"[4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.]",0,
