,Days,S,I,R
0,0,"[4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4460. 4460. 4460. 4460. 4460. 4459. 4459.
 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457.
 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4451.]",0,
1,1,"[4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4460. 4460. 4460. 4460. 4460. 4459. 4459.
 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457.
 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4451.]",0,
2,2,"[4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4460. 4460. 4460. 4460. 4460. 4459. 4459.
 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457.
 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4451.]",0,
3,3,"[4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4460. 4460. 4460. 4460. 4460. 4459. 4459.
 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457.
 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4451.]",0,
4,4,"[4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4460. 4460. 4460. 4460. 4460. 4459. 4459.
 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457.
 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4451.]",0,
5,5,"[4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4460. 4460. 4460. 4460. 4460. 4459. 4459.
 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457.
 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4451.]",0,
6,6,"[4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4460. 4460. 4460. 4460. 4460. 4459. 4459.
 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457.
 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4451.]",0,
7,7,"[4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4460. 4460. 4460. 4460. 4460. 4459. 4459.
 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457.
 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4451.]",0,
8,8,"[4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4460. 4460. 4460. 4460. 4460. 4459. 4459.
 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457.
 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4451.]",0,
9,9,"[4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4460. 4460. 4460. 4460. 4460. 4459. 4459.
 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457.
 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4451.]",0,
