,Days,S,I,R
0,0,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
1,1,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
2,2,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
3,3,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
4,4,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
5,5,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
6,6,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
7,7,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
8,8,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
9,9,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
