,Days,S,I,R
0,0,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",0,
1,1,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",0,
2,2,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",0,
3,3,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",0,
4,4,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",0,
5,5,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",0,
6,6,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",0,
7,7,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",0,
8,8,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",0,
9,9,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",0,
