,Days,S,I,R
0,0,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
1,1,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
2,2,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
3,3,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
4,4,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
5,5,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
6,6,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
7,7,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
8,8,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
9,9,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
