,Days,S,I,R
0,0,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
1,1,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
2,2,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
3,3,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
4,4,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
5,5,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
6,6,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
7,7,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
8,8,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
9,9,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
