,Days,S,I,R
0,0,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
1,1,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
2,2,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
3,3,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
4,4,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
5,5,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
6,6,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
7,7,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
8,8,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
9,9,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
