,Days,S,I,R
0,0,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
1,1,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
2,2,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
3,3,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
4,4,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
5,5,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
6,6,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
7,7,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
8,8,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
9,9,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
