,Days,S,I,R
0,0,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
1,1,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
2,2,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
3,3,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
4,4,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
5,5,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
6,6,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
7,7,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
8,8,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
9,9,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
