,Days,S,I,R
0,0,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
1,1,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
2,2,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
3,3,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
4,4,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
5,5,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
6,6,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
7,7,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
8,8,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
9,9,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
