,Days,S,I,R
0,0,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
1,1,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
2,2,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
3,3,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
4,4,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
5,5,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
6,6,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
7,7,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
8,8,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
9,9,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
10,10,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
11,11,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
12,12,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
13,13,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
14,14,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
15,15,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
16,16,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
