,Days,S,I,R
0,0,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
1,1,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
2,2,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
3,3,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
4,4,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
5,5,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
6,6,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
7,7,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
8,8,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
9,9,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
10,10,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
11,11,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
12,12,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
13,13,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
14,14,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
15,15,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
16,16,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
17,17,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
