,Days,S,I,R
0,0,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
1,1,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
2,2,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
3,3,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
4,4,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
5,5,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
6,6,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
7,7,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
8,8,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
9,9,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
